"0","calc_likelihood(v_params = sample_prior(10))"
"1"," [1]"
"1"," 5.483878e-148"
"1","  0.000000e+00"
"1","  6.643853e-41"
"1","  1.538133e+54"
"1","  2.234722e-34"
"1"," 1.758230e-251"
"1","  0.000000e+00"
"1","
"
"1"," [8]"
"1","  0.000000e+00"
"1","  0.000000e+00"
"1","  0.000000e+00"
"1","
"
"0","###  POSTERIOR  ###"
"0","# Write functions to evaluate log-posterior and posterior"
"0",""
"0","# function that calculates the log-posterior"
"0","calc_log_post <- function(v_params) { "
"0","  lpost <- calc_log_prior(v_params) + calc_log_lik(v_params)"
"0","  return(lpost) "
"0","}"
"0","calc_log_post(v_params = v_params_test)"
"1","  p_S1S2 "
"1","
"
"1","120.1937 "
"1","
"
"0","calc_log_post(v_params = sample_prior(10))"
"1"," [1]"
"1","  -548.46624"
"1"," -2203.21300"
"1","   131.00197"
"1","   -81.27257"
"1","  -756.98125"
"1","   157.50876"
"1"," -1713.72963"
"1"," -2425.49664"
"1","
"
"1"," [9]"
"1"," -1506.35211"
"1"," -1289.70705"
"1","
"
"0","# function that calculates the (non-log) posterior"
"0","calc_post <- function(v_params) { "
"0","  exp(calc_log_post(v_params)) "
"0","}"
"0","calc_post(v_params = v_params_test)"
"1","      p_S1S2 "
"1","
"
"1","1.582994e+52 "
"1","
"
"0","calc_post(v_params = sample_prior(10))"
"1"," [1]"
"1","  2.699134e-18"
"1","  0.000000e+00"
"1","  1.733333e-60"
"1","  0.000000e+00"
"1"," 1.259442e-101"
"1","  9.863293e+33"
"1","  0.000000e+00"
"1","
"
"1"," [8]"
"1","  0.000000e+00"
"1","  0.000000e+00"
"1"," 1.865798e-252"
"1","
"
